date,price
2023-11-21 19:00:00+01:00,179.9
2023-11-21 19:15:00+01:00,158.29
2023-11-21 19:30:00+01:00,124.67
2023-11-21 19:45:00+01:00,81.92
2023-11-21 20:00:00+01:00,178.34
2023-11-21 20:15:00+01:00,152.4
2023-11-21 20:30:00+01:00,113.51
2023-11-21 20:45:00+01:00,82.5
2023-11-21 21:00:00+01:00,163.51
2023-11-21 21:15:00+01:00,135.0
2023-11-21 21:30:00+01:00,102.57
2023-11-21 21:45:00+01:00,81.92
2023-11-21 22:00:00+01:00,142.5
2023-11-21 22:15:00+01:00,126.27
2023-11-21 22:30:00+01:00,104.9
2023-11-21 22:45:00+01:00,81.92
2023-11-21 23:00:00+01:00,149.98
2023-11-21 23:15:00+01:00,114.9
2023-11-21 23:30:00+01:00,82.59
2023-11-21 23:45:00+01:00,77.57
2023-11-22 00:00:00+01:00,114.9
2023-11-22 00:15:00+01:00,105.0
2023-11-22 00:30:00+01:00,104.99
2023-11-22 00:45:00+01:00,78.46
2023-11-22 01:00:00+01:00,107.44
2023-11-22 01:15:00+01:00,106.0
2023-11-22 01:30:00+01:00,91.28
2023-11-22 01:45:00+01:00,79.99
2023-11-22 02:00:00+01:00,106.0
2023-11-22 02:15:00+01:00,103.17
2023-11-22 02:30:00+01:00,85.0
2023-11-22 02:45:00+01:00,79.99
2023-11-22 03:00:00+01:00,87.5
2023-11-22 03:15:00+01:00,85.0
2023-11-22 03:30:00+01:00,96.58
2023-11-22 03:45:00+01:00,102.47
2023-11-22 04:00:00+01:00,79.99
2023-11-22 04:15:00+01:00,86.06
2023-11-22 04:30:00+01:00,106.0
2023-11-22 04:45:00+01:00,107.5
2023-11-22 05:00:00+01:00,47.5
2023-11-22 05:15:00+01:00,89.99
2023-11-22 05:30:00+01:00,118.29
2023-11-22 05:45:00+01:00,168.19
2023-11-22 06:00:00+01:00,57.5
2023-11-22 06:15:00+01:00,105.0
2023-11-22 06:30:00+01:00,150.77
2023-11-22 06:45:00+01:00,187.45
2023-11-22 07:00:00+01:00,104.99
2023-11-22 07:15:00+01:00,125.08
2023-11-22 07:30:00+01:00,139.9
2023-11-22 07:45:00+01:00,164.49
2023-11-22 08:00:00+01:00,160.64
2023-11-22 08:15:00+01:00,147.4
2023-11-22 08:30:00+01:00,129.99
2023-11-22 08:45:00+01:00,121.58
2023-11-22 09:00:00+01:00,156.04
2023-11-22 09:15:00+01:00,137.49
2023-11-22 09:30:00+01:00,129.99
2023-11-22 09:45:00+01:00,107.78
2023-11-22 10:00:00+01:00,148.99
2023-11-22 10:15:00+01:00,129.99
2023-11-22 10:30:00+01:00,114.23
2023-11-22 10:45:00+01:00,106.66
2023-11-22 11:00:00+01:00,129.99
2023-11-22 11:15:00+01:00,127.5
2023-11-22 11:30:00+01:00,115.49
2023-11-22 11:45:00+01:00,107.4
2023-11-22 12:00:00+01:00,118.81
2023-11-22 12:15:00+01:00,105.0
2023-11-22 12:30:00+01:00,114.9
2023-11-22 12:45:00+01:00,129.94
2023-11-22 13:00:00+01:00,109.01
2023-11-22 13:15:00+01:00,115.0
2023-11-22 13:30:00+01:00,120.0
2023-11-22 13:45:00+01:00,129.99
2023-11-22 14:00:00+01:00,104.99
2023-11-22 14:15:00+01:00,114.9
2023-11-22 14:30:00+01:00,128.98
2023-11-22 14:45:00+01:00,137.4
2023-11-22 15:00:00+01:00,104.99
2023-11-22 15:15:00+01:00,115.0
2023-11-22 15:30:00+01:00,134.98
2023-11-22 15:45:00+01:00,149.79
2023-11-22 16:00:00+01:00,104.99
2023-11-22 16:15:00+01:00,129.99
2023-11-22 16:30:00+01:00,143.35
2023-11-22 16:45:00+01:00,147.4
2023-11-22 17:00:00+01:00,129.99
2023-11-22 17:15:00+01:00,132.5
2023-11-22 17:30:00+01:00,136.33
2023-11-22 17:45:00+01:00,149.91
2023-11-22 18:00:00+01:00,149.16
2023-11-22 18:15:00+01:00,138.76
2023-11-22 18:30:00+01:00,132.46
2023-11-22 18:45:00+01:00,120.29
2023-11-22 19:00:00+01:00,154.9
2023-11-22 19:15:00+01:00,139.9
2023-11-22 19:30:00+01:00,110.09
2023-11-22 19:45:00+01:00,95.1
2023-11-22 20:00:00+01:00,149.43
2023-11-22 20:15:00+01:00,120.06
2023-11-22 20:30:00+01:00,104.99
2023-11-22 20:45:00+01:00,79.92
2023-11-22 21:00:00+01:00,129.99
2023-11-22 21:15:00+01:00,105.0
2023-11-22 21:30:00+01:00,89.9
2023-11-22 21:45:00+01:00,72.23
2023-11-22 22:00:00+01:00,106.0
2023-11-22 22:15:00+01:00,106.0
2023-11-22 22:30:00+01:00,80.0
2023-11-22 22:45:00+01:00,72.45
2023-11-22 23:00:00+01:00,106.18
2023-11-22 23:15:00+01:00,90.0
2023-11-22 23:30:00+01:00,69.9
2023-11-22 23:45:00+01:00,57.4
2023-11-23 00:00:00+01:00,88.0
2023-11-23 00:15:00+01:00,70.92
2023-11-23 00:30:00+01:00,64.9
2023-11-23 00:45:00+01:00,52.74
2023-11-23 01:00:00+01:00,70.92
2023-11-23 01:15:00+01:00,64.9
2023-11-23 01:30:00+01:00,52.07
2023-11-23 01:45:00+01:00,48.35
2023-11-23 02:00:00+01:00,63.28
2023-11-23 02:15:00+01:00,48.42
2023-11-23 02:30:00+01:00,49.37
2023-11-23 02:45:00+01:00,48.13
2023-11-23 03:00:00+01:00,47.07
2023-11-23 03:15:00+01:00,45.29
2023-11-23 03:30:00+01:00,46.96
2023-11-23 03:45:00+01:00,47.07
2023-11-23 04:00:00+01:00,42.41
2023-11-23 04:15:00+01:00,46.37
2023-11-23 04:30:00+01:00,53.44
2023-11-23 04:45:00+01:00,70.92
2023-11-23 05:00:00+01:00,38.17
2023-11-23 05:15:00+01:00,68.0
2023-11-23 05:30:00+01:00,95.0
2023-11-23 05:45:00+01:00,95.0
2023-11-23 06:00:00+01:00,55.74
2023-11-23 06:15:00+01:00,72.0
2023-11-23 06:30:00+01:00,103.07
2023-11-23 06:45:00+01:00,163.25
2023-11-23 07:00:00+01:00,94.91
2023-11-23 07:15:00+01:00,109.95
2023-11-23 07:30:00+01:00,110.17
2023-11-23 07:45:00+01:00,132.0
2023-11-23 08:00:00+01:00,135.95
2023-11-23 08:15:00+01:00,119.95
2023-11-23 08:30:00+01:00,97.5
2023-11-23 08:45:00+01:00,85.0
2023-11-23 09:00:00+01:00,124.93
2023-11-23 09:15:00+01:00,106.69
2023-11-23 09:30:00+01:00,95.0
2023-11-23 09:45:00+01:00,72.58
2023-11-23 10:00:00+01:00,113.49
2023-11-23 10:15:00+01:00,95.0
2023-11-23 10:30:00+01:00,84.74
2023-11-23 10:45:00+01:00,70.92
2023-11-23 11:00:00+01:00,95.0
2023-11-23 11:15:00+01:00,94.91
2023-11-23 11:30:00+01:00,89.87
2023-11-23 11:45:00+01:00,70.92
2023-11-23 12:00:00+01:00,95.0
2023-11-23 12:15:00+01:00,77.41
2023-11-23 12:30:00+01:00,74.96
2023-11-23 12:45:00+01:00,81.01
2023-11-23 13:00:00+01:00,94.91
2023-11-23 13:15:00+01:00,92.89
2023-11-23 13:30:00+01:00,79.94
2023-11-23 13:45:00+01:00,72.5
2023-11-23 14:00:00+01:00,70.92
2023-11-23 14:15:00+01:00,77.5
2023-11-23 14:30:00+01:00,94.91
2023-11-23 14:45:00+01:00,95.0
2023-11-23 15:00:00+01:00,69.91
2023-11-23 15:15:00+01:00,90.68
2023-11-23 15:30:00+01:00,95.0
2023-11-23 15:45:00+01:00,114.0
2023-11-23 16:00:00+01:00,69.91
2023-11-23 16:15:00+01:00,94.91
2023-11-23 16:30:00+01:00,114.91
2023-11-23 16:45:00+01:00,124.97
2023-11-23 17:00:00+01:00,94.91
2023-11-23 17:15:00+01:00,109.92
2023-11-23 17:30:00+01:00,97.5
2023-11-23 17:45:00+01:00,101.07
2023-11-23 18:00:00+01:00,122.0
2023-11-23 18:15:00+01:00,103.33
2023-11-23 18:30:00+01:00,95.0
2023-11-23 18:45:00+01:00,84.9
2023-11-23 19:00:00+01:00,114.0
2023-11-23 19:15:00+01:00,95.0
2023-11-23 19:30:00+01:00,75.09
2023-11-23 19:45:00+01:00,69.91
2023-11-23 20:00:00+01:00,106.0
2023-11-23 20:15:00+01:00,95.0
2023-11-23 20:30:00+01:00,70.57
2023-11-23 20:45:00+01:00,57.74
2023-11-23 21:00:00+01:00,95.0
2023-11-23 21:15:00+01:00,71.47
2023-11-23 21:30:00+01:00,64.0
2023-11-23 21:45:00+01:00,49.91
2023-11-23 22:00:00+01:00,75.74
2023-11-23 22:15:00+01:00,70.92
2023-11-23 22:30:00+01:00,52.04
2023-11-23 22:45:00+01:00,30.9
2023-11-23 23:00:00+01:00,95.0
2023-11-23 23:15:00+01:00,45.75
2023-11-23 23:30:00+01:00,22.47
2023-11-23 23:45:00+01:00,-14.41
2023-11-24 00:00:00+01:00,49.27
2023-11-24 00:15:00+01:00,38.67
2023-11-24 00:30:00+01:00,10.11
2023-11-24 00:45:00+01:00,0.0
2023-11-24 01:00:00+01:00,49.27
2023-11-24 01:15:00+01:00,29.92
2023-11-24 01:30:00+01:00,3.67
2023-11-24 01:45:00+01:00,-6.44
2023-11-24 02:00:00+01:00,29.97
2023-11-24 02:15:00+01:00,19.93
2023-11-24 02:30:00+01:00,9.9
2023-11-24 02:45:00+01:00,-5.0
2023-11-24 03:00:00+01:00,8.9
2023-11-24 03:15:00+01:00,0.0
2023-11-24 03:30:00+01:00,14.92
2023-11-24 03:45:00+01:00,19.96
2023-11-24 04:00:00+01:00,9.71
2023-11-24 04:15:00+01:00,26.76
2023-11-24 04:30:00+01:00,-6.56
2023-11-24 04:45:00+01:00,23.29
2023-11-24 05:00:00+01:00,-30.82
2023-11-24 05:15:00+01:00,5.0
2023-11-24 05:30:00+01:00,51.72
2023-11-24 05:45:00+01:00,95.0
2023-11-24 06:00:00+01:00,14.94
2023-11-24 06:15:00+01:00,75.28
2023-11-24 06:30:00+01:00,95.0
2023-11-24 06:45:00+01:00,127.7
2023-11-24 07:00:00+01:00,84.9
2023-11-24 07:15:00+01:00,99.27
2023-11-24 07:30:00+01:00,101.27
2023-11-24 07:45:00+01:00,106.0
2023-11-24 08:00:00+01:00,122.0
2023-11-24 08:15:00+01:00,110.0
2023-11-24 08:30:00+01:00,104.8
2023-11-24 08:45:00+01:00,90.0
2023-11-24 09:00:00+01:00,109.08
2023-11-24 09:15:00+01:00,99.27
2023-11-24 09:30:00+01:00,95.0
2023-11-24 09:45:00+01:00,75.04
2023-11-24 10:00:00+01:00,98.0
2023-11-24 10:15:00+01:00,85.09
2023-11-24 10:30:00+01:00,80.79
2023-11-24 10:45:00+01:00,74.27
2023-11-24 11:00:00+01:00,94.47
2023-11-24 11:15:00+01:00,92.0
2023-11-24 11:30:00+01:00,74.27
2023-11-24 11:45:00+01:00,66.27
2023-11-24 12:00:00+01:00,95.0
2023-11-24 12:15:00+01:00,75.28
2023-11-24 12:30:00+01:00,79.9
2023-11-24 12:45:00+01:00,75.28
2023-11-24 13:00:00+01:00,91.57
2023-11-24 13:15:00+01:00,94.97
2023-11-24 13:30:00+01:00,80.0
2023-11-24 13:45:00+01:00,74.27
2023-11-24 14:00:00+01:00,74.27
2023-11-24 14:15:00+01:00,80.0
2023-11-24 14:30:00+01:00,95.0
2023-11-24 14:45:00+01:00,98.28
2023-11-24 15:00:00+01:00,74.27
2023-11-24 15:15:00+01:00,91.94
2023-11-24 15:30:00+01:00,95.0
2023-11-24 15:45:00+01:00,104.9
2023-11-24 16:00:00+01:00,74.99
2023-11-24 16:15:00+01:00,99.27
2023-11-24 16:30:00+01:00,105.98
2023-11-24 16:45:00+01:00,129.93
2023-11-24 17:00:00+01:00,100.0
2023-11-24 17:15:00+01:00,119.93
2023-11-24 17:30:00+01:00,108.54
2023-11-24 17:45:00+01:00,119.92
2023-11-24 18:00:00+01:00,120.0
2023-11-24 18:15:00+01:00,110.0
2023-11-24 18:30:00+01:00,104.9
2023-11-24 18:45:00+01:00,91.1
2023-11-24 19:00:00+01:00,130.23
2023-11-24 19:15:00+01:00,109.9
2023-11-24 19:30:00+01:00,94.99
2023-11-24 19:45:00+01:00,73.72
2023-11-24 20:00:00+01:00,129.98
2023-11-24 20:15:00+01:00,98.0
2023-11-24 20:30:00+01:00,75.28
2023-11-24 20:45:00+01:00,64.9
2023-11-24 21:00:00+01:00,104.9
2023-11-24 21:15:00+01:00,86.0
2023-11-24 21:30:00+01:00,74.27
2023-11-24 21:45:00+01:00,57.71
2023-11-24 22:00:00+01:00,95.0
2023-11-24 22:15:00+01:00,87.29
2023-11-24 22:30:00+01:00,70.0
2023-11-24 22:45:00+01:00,55.29
2023-11-24 23:00:00+01:00,95.0
2023-11-24 23:15:00+01:00,75.28
2023-11-24 23:30:00+01:00,54.9
2023-11-24 23:45:00+01:00,40.98
2023-11-25 00:00:00+01:00,87.27
2023-11-25 00:15:00+01:00,85.0
2023-11-25 00:30:00+01:00,61.32
2023-11-25 00:45:00+01:00,43.06
2023-11-25 01:00:00+01:00,88.28
2023-11-25 01:15:00+01:00,69.99
2023-11-25 01:30:00+01:00,56.37
2023-11-25 01:45:00+01:00,42.19
2023-11-25 02:00:00+01:00,85.0
2023-11-25 02:15:00+01:00,62.27
2023-11-25 02:30:00+01:00,54.74
2023-11-25 02:45:00+01:00,45.95
2023-11-25 03:00:00+01:00,66.98
2023-11-25 03:15:00+01:00,62.27
2023-11-25 03:30:00+01:00,62.27
2023-11-25 03:45:00+01:00,62.27
2023-11-25 04:00:00+01:00,47.69
2023-11-25 04:15:00+01:00,54.19
2023-11-25 04:30:00+01:00,64.93
2023-11-25 04:45:00+01:00,88.28
2023-11-25 05:00:00+01:00,44.0
2023-11-25 05:15:00+01:00,59.93
2023-11-25 05:30:00+01:00,84.12
2023-11-25 05:45:00+01:00,88.28
2023-11-25 06:00:00+01:00,57.43
2023-11-25 06:15:00+01:00,80.03
2023-11-25 06:30:00+01:00,87.27
2023-11-25 06:45:00+01:00,88.0
2023-11-25 07:00:00+01:00,87.27
2023-11-25 07:15:00+01:00,87.27
2023-11-25 07:30:00+01:00,89.38
2023-11-25 07:45:00+01:00,95.0
2023-11-25 08:00:00+01:00,89.97
2023-11-25 08:15:00+01:00,92.47
2023-11-25 08:30:00+01:00,108.0
2023-11-25 08:45:00+01:00,103.37
2023-11-25 09:00:00+01:00,110.0
2023-11-25 09:15:00+01:00,95.0
2023-11-25 09:30:00+01:00,87.27
2023-11-25 09:45:00+01:00,85.0
2023-11-25 10:00:00+01:00,109.9
2023-11-25 10:15:00+01:00,89.83
2023-11-25 10:30:00+01:00,87.27
2023-11-25 10:45:00+01:00,82.0
2023-11-25 11:00:00+01:00,95.0
2023-11-25 11:15:00+01:00,88.28
2023-11-25 11:30:00+01:00,87.41
2023-11-25 11:45:00+01:00,85.29
2023-11-25 12:00:00+01:00,95.0
2023-11-25 12:15:00+01:00,88.28
2023-11-25 12:30:00+01:00,84.96
2023-11-25 12:45:00+01:00,83.4
2023-11-25 13:00:00+01:00,92.56
2023-11-25 13:15:00+01:00,88.28
2023-11-25 13:30:00+01:00,83.17
2023-11-25 13:45:00+01:00,87.4
2023-11-25 14:00:00+01:00,88.28
2023-11-25 14:15:00+01:00,88.28
2023-11-25 14:30:00+01:00,90.78
2023-11-25 14:45:00+01:00,98.22
2023-11-25 15:00:00+01:00,84.0
2023-11-25 15:15:00+01:00,95.0
2023-11-25 15:30:00+01:00,112.27
2023-11-25 15:45:00+01:00,122.79
2023-11-25 16:00:00+01:00,82.43
2023-11-25 16:15:00+01:00,104.09
2023-11-25 16:30:00+01:00,124.91
2023-11-25 16:45:00+01:00,139.98
2023-11-25 17:00:00+01:00,112.27
2023-11-25 17:15:00+01:00,118.84
2023-11-25 17:30:00+01:00,134.96
2023-11-25 17:45:00+01:00,140.0
2023-11-25 18:00:00+01:00,149.93
2023-11-25 18:15:00+01:00,146.0
2023-11-25 18:30:00+01:00,121.41
2023-11-25 18:45:00+01:00,107.46
2023-11-25 19:00:00+01:00,148.23
2023-11-25 19:15:00+01:00,139.8
2023-11-25 19:30:00+01:00,114.95
2023-11-25 19:45:00+01:00,104.96
2023-11-25 20:00:00+01:00,149.92
2023-11-25 20:15:00+01:00,126.73
2023-11-25 20:30:00+01:00,109.97
2023-11-25 20:45:00+01:00,87.27
2023-11-25 21:00:00+01:00,129.97
2023-11-25 21:15:00+01:00,117.48
2023-11-25 21:30:00+01:00,107.43
2023-11-25 21:45:00+01:00,92.22
2023-11-25 22:00:00+01:00,124.0
2023-11-25 22:15:00+01:00,124.0
2023-11-25 22:30:00+01:00,103.34
2023-11-25 22:45:00+01:00,88.28
2023-11-25 23:00:00+01:00,133.73
2023-11-25 23:15:00+01:00,100.08
2023-11-25 23:30:00+01:00,88.28
2023-11-25 23:45:00+01:00,87.27
2023-11-26 00:00:00+01:00,124.55
2023-11-26 00:15:00+01:00,103.25
2023-11-26 00:30:00+01:00,89.5
2023-11-26 00:45:00+01:00,80.05
2023-11-26 01:00:00+01:00,109.99
2023-11-26 01:15:00+01:00,103.25
2023-11-26 01:30:00+01:00,89.14
2023-11-26 01:45:00+01:00,75.03
2023-11-26 02:00:00+01:00,104.26
2023-11-26 02:15:00+01:00,97.44
2023-11-26 02:30:00+01:00,80.06
2023-11-26 02:45:00+01:00,78.23
2023-11-26 03:00:00+01:00,99.97
2023-11-26 03:15:00+01:00,92.43
2023-11-26 03:30:00+01:00,78.25
2023-11-26 03:45:00+01:00,78.25
2023-11-26 04:00:00+01:00,80.09
2023-11-26 04:15:00+01:00,87.93
2023-11-26 04:30:00+01:00,89.94
2023-11-26 04:45:00+01:00,89.99
2023-11-26 05:00:00+01:00,78.25
2023-11-26 05:15:00+01:00,81.85
2023-11-26 05:30:00+01:00,87.46
2023-11-26 05:45:00+01:00,104.26
2023-11-26 06:00:00+01:00,77.4
2023-11-26 06:15:00+01:00,84.91
2023-11-26 06:30:00+01:00,104.26
2023-11-26 06:45:00+01:00,109.09
2023-11-26 07:00:00+01:00,96.22
2023-11-26 07:15:00+01:00,103.25
2023-11-26 07:30:00+01:00,104.26
2023-11-26 07:45:00+01:00,104.26
2023-11-26 08:00:00+01:00,104.26
2023-11-26 08:15:00+01:00,104.26
2023-11-26 08:30:00+01:00,104.26
2023-11-26 08:45:00+01:00,114.78
2023-11-26 09:00:00+01:00,107.56
2023-11-26 09:15:00+01:00,104.26
2023-11-26 09:30:00+01:00,104.26
2023-11-26 09:45:00+01:00,113.47
2023-11-26 10:00:00+01:00,119.02
2023-11-26 10:15:00+01:00,103.25
2023-11-26 10:30:00+01:00,103.25
2023-11-26 10:45:00+01:00,103.25
2023-11-26 11:00:00+01:00,108.72
2023-11-26 11:15:00+01:00,107.52
2023-11-26 11:30:00+01:00,104.93
2023-11-26 11:45:00+01:00,104.26
2023-11-26 12:00:00+01:00,124.65
2023-11-26 12:15:00+01:00,104.26
2023-11-26 12:30:00+01:00,100.61
2023-11-26 12:45:00+01:00,99.9
2023-11-26 13:00:00+01:00,110.18
2023-11-26 13:15:00+01:00,104.26
2023-11-26 13:30:00+01:00,104.26
2023-11-26 13:45:00+01:00,104.26
2023-11-26 14:00:00+01:00,103.25
2023-11-26 14:15:00+01:00,103.25
2023-11-26 14:30:00+01:00,104.26
2023-11-26 14:45:00+01:00,115.84
2023-11-26 15:00:00+01:00,103.25
2023-11-26 15:15:00+01:00,104.26
2023-11-26 15:30:00+01:00,115.98
2023-11-26 15:45:00+01:00,132.68
2023-11-26 16:00:00+01:00,95.28
2023-11-26 16:15:00+01:00,110.0
2023-11-26 16:30:00+01:00,139.92
2023-11-26 16:45:00+01:00,162.71
2023-11-26 17:00:00+01:00,127.42
2023-11-26 17:15:00+01:00,139.95
2023-11-26 17:30:00+01:00,149.92
2023-11-26 17:45:00+01:00,154.9
2023-11-26 18:00:00+01:00,158.3
2023-11-26 18:15:00+01:00,149.93
2023-11-26 18:30:00+01:00,142.4
2023-11-26 18:45:00+01:00,132.49
2023-11-26 19:00:00+01:00,153.21
2023-11-26 19:15:00+01:00,149.95
2023-11-26 19:30:00+01:00,132.75
2023-11-26 19:45:00+01:00,127.49
2023-11-26 20:00:00+01:00,153.24
2023-11-26 20:15:00+01:00,137.44
2023-11-26 20:30:00+01:00,124.9
2023-11-26 20:45:00+01:00,103.25
2023-11-26 21:00:00+01:00,134.99
2023-11-26 21:15:00+01:00,129.94
2023-11-26 21:30:00+01:00,117.05
2023-11-26 21:45:00+01:00,105.05
2023-11-26 22:00:00+01:00,132.41
2023-11-26 22:15:00+01:00,127.47
2023-11-26 22:30:00+01:00,109.75
2023-11-26 22:45:00+01:00,104.26
2023-11-26 23:00:00+01:00,129.98
2023-11-26 23:15:00+01:00,114.22
2023-11-26 23:30:00+01:00,104.26
2023-11-26 23:45:00+01:00,92.55
2023-11-27 00:00:00+01:00,120.0
2023-11-27 00:15:00+01:00,114.3
2023-11-27 00:30:00+01:00,97.51
2023-11-27 00:45:00+01:00,77.59
2023-11-27 01:00:00+01:00,115.0
2023-11-27 01:15:00+01:00,97.98
2023-11-27 01:30:00+01:00,92.52
2023-11-27 01:45:00+01:00,79.48
2023-11-27 02:00:00+01:00,102.61
2023-11-27 02:15:00+01:00,95.07
2023-11-27 02:30:00+01:00,90.05
2023-11-27 02:45:00+01:00,87.56
2023-11-27 03:00:00+01:00,95.0
2023-11-27 03:15:00+01:00,90.03
2023-11-27 03:30:00+01:00,90.03
2023-11-27 03:45:00+01:00,90.05
2023-11-27 04:00:00+01:00,72.42
2023-11-27 04:15:00+01:00,85.01
2023-11-27 04:30:00+01:00,97.6
2023-11-27 04:45:00+01:00,124.9
2023-11-27 05:00:00+01:00,44.3
2023-11-27 05:15:00+01:00,87.59
2023-11-27 05:30:00+01:00,128.33
2023-11-27 05:45:00+01:00,167.37
2023-11-27 06:00:00+01:00,43.78
2023-11-27 06:15:00+01:00,120.96
2023-11-27 06:30:00+01:00,149.9
2023-11-27 06:45:00+01:00,202.49
2023-11-27 07:00:00+01:00,128.33
2023-11-27 07:15:00+01:00,153.28
2023-11-27 07:30:00+01:00,159.9
2023-11-27 07:45:00+01:00,167.95
2023-11-27 08:00:00+01:00,177.49
2023-11-27 08:15:00+01:00,165.06
2023-11-27 08:30:00+01:00,153.33
2023-11-27 08:45:00+01:00,134.9
2023-11-27 09:00:00+01:00,172.5
2023-11-27 09:15:00+01:00,143.55
2023-11-27 09:30:00+01:00,129.34
2023-11-27 09:45:00+01:00,128.33
2023-11-27 10:00:00+01:00,153.33
2023-11-27 10:15:00+01:00,142.62
2023-11-27 10:30:00+01:00,142.5
2023-11-27 10:45:00+01:00,137.31
2023-11-27 11:00:00+01:00,150.0
2023-11-27 11:15:00+01:00,144.9
2023-11-27 11:30:00+01:00,131.71
2023-11-27 11:45:00+01:00,132.19
2023-11-27 12:00:00+01:00,142.4
2023-11-27 12:15:00+01:00,128.33
2023-11-27 12:30:00+01:00,142.4
2023-11-27 12:45:00+01:00,138.09
2023-11-27 13:00:00+01:00,129.34
2023-11-27 13:15:00+01:00,130.85
2023-11-27 13:30:00+01:00,138.77
2023-11-27 13:45:00+01:00,150.03
2023-11-27 14:00:00+01:00,124.69
2023-11-27 14:15:00+01:00,128.33
2023-11-27 14:30:00+01:00,148.34
2023-11-27 14:45:00+01:00,153.33
2023-11-27 15:00:00+01:00,128.33
2023-11-27 15:15:00+01:00,139.9
2023-11-27 15:30:00+01:00,150.77
2023-11-27 15:45:00+01:00,162.4
2023-11-27 16:00:00+01:00,128.33
2023-11-27 16:15:00+01:00,139.9
2023-11-27 16:30:00+01:00,149.9
2023-11-27 16:45:00+01:00,162.4
2023-11-27 17:00:00+01:00,140.0
2023-11-27 17:15:00+01:00,153.33
2023-11-27 17:30:00+01:00,152.5
2023-11-27 17:45:00+01:00,154.9
2023-11-27 18:00:00+01:00,159.99
2023-11-27 18:15:00+01:00,153.33
2023-11-27 18:30:00+01:00,146.46
2023-11-27 18:45:00+01:00,134.9
2023-11-27 19:00:00+01:00,177.29
2023-11-27 19:15:00+01:00,152.4
2023-11-27 19:30:00+01:00,128.33
2023-11-27 19:45:00+01:00,116.29
2023-11-27 20:00:00+01:00,177.06
2023-11-27 20:15:00+01:00,144.9
2023-11-27 20:30:00+01:00,124.9
2023-11-27 20:45:00+01:00,95.09
2023-11-27 21:00:00+01:00,153.45
2023-11-27 21:15:00+01:00,129.9
2023-11-27 21:30:00+01:00,105.08
2023-11-27 21:45:00+01:00,90.05
2023-11-27 22:00:00+01:00,129.34
2023-11-27 22:15:00+01:00,129.34
2023-11-27 22:30:00+01:00,103.33
2023-11-27 22:45:00+01:00,91.57
2023-11-27 23:00:00+01:00,129.34
2023-11-27 23:15:00+01:00,114.9
2023-11-27 23:30:00+01:00,93.33
2023-11-27 23:45:00+01:00,75.34
2023-11-28 00:00:00+01:00,112.4
2023-11-28 00:15:00+01:00,99.9
2023-11-28 00:30:00+01:00,82.2
2023-11-28 00:45:00+01:00,62.53
2023-11-28 01:00:00+01:00,102.4
2023-11-28 01:15:00+01:00,82.59
2023-11-28 01:30:00+01:00,75.03
2023-11-28 01:45:00+01:00,65.58
2023-11-28 02:00:00+01:00,88.89
2023-11-28 02:15:00+01:00,80.06
2023-11-28 02:30:00+01:00,75.04
2023-11-28 02:45:00+01:00,70.01
2023-11-28 03:00:00+01:00,64.07
2023-11-28 03:15:00+01:00,62.0
2023-11-28 03:30:00+01:00,85.72
2023-11-28 03:45:00+01:00,89.9
2023-11-28 04:00:00+01:00,52.36
2023-11-28 04:15:00+01:00,57.06
2023-11-28 04:30:00+01:00,94.9
2023-11-28 04:45:00+01:00,110.0
2023-11-28 05:00:00+01:00,30.01
2023-11-28 05:15:00+01:00,82.4
2023-11-28 05:30:00+01:00,114.43
2023-11-28 05:45:00+01:00,149.9
2023-11-28 06:00:00+01:00,54.33
2023-11-28 06:15:00+01:00,110.0
2023-11-28 06:30:00+01:00,135.73
2023-11-28 06:45:00+01:00,165.02
2023-11-28 07:00:00+01:00,119.64
2023-11-28 07:15:00+01:00,135.73
2023-11-28 07:30:00+01:00,135.73
2023-11-28 07:45:00+01:00,135.73
2023-11-28 08:00:00+01:00,141.27
2023-11-28 08:15:00+01:00,142.4
2023-11-28 08:30:00+01:00,142.4
2023-11-28 08:45:00+01:00,134.72
2023-11-28 09:00:00+01:00,149.9
2023-11-28 09:15:00+01:00,135.73
2023-11-28 09:30:00+01:00,135.73
2023-11-28 09:45:00+01:00,128.52
2023-11-28 10:00:00+01:00,146.06
2023-11-28 10:15:00+01:00,134.72
2023-11-28 10:30:00+01:00,134.72
2023-11-28 10:45:00+01:00,126.42
2023-11-28 11:00:00+01:00,137.31
2023-11-28 11:15:00+01:00,137.31
2023-11-28 11:30:00+01:00,134.9
2023-11-28 11:45:00+01:00,130.36
2023-11-28 12:00:00+01:00,135.73
2023-11-28 12:15:00+01:00,134.72
2023-11-28 12:30:00+01:00,130.0
2023-11-28 12:45:00+01:00,134.72
2023-11-28 13:00:00+01:00,135.0
2023-11-28 13:15:00+01:00,135.73
2023-11-28 13:30:00+01:00,135.73
2023-11-28 13:45:00+01:00,130.66
2023-11-28 14:00:00+01:00,130.0
2023-11-28 14:15:00+01:00,134.72
2023-11-28 14:30:00+01:00,141.08
2023-11-28 14:45:00+01:00,147.4
2023-11-28 15:00:00+01:00,134.72
2023-11-28 15:15:00+01:00,135.2
2023-11-28 15:30:00+01:00,157.41
2023-11-28 15:45:00+01:00,150.0
2023-11-28 16:00:00+01:00,134.92
2023-11-28 16:15:00+01:00,154.96
2023-11-28 16:30:00+01:00,159.72
2023-11-28 16:45:00+01:00,169.93
2023-11-28 17:00:00+01:00,159.72
2023-11-28 17:15:00+01:00,174.2
